"subject","stimuli","item","list","speaker_group","response_identification","response_certainty","correct","listener_group","geq_ger_each","geq_viet_each","MISS_hybr_mean","MISS_alt_mean"
13448131,"49_G_Male_A.mp3",49,"list_12","monocultural german","deutsch",3,1,"monocultural german",3.35,,,
13448131,"7_VG_Fem_B.mp3",7,"list_12","bicultural viet-german","vietdeutsch",2,1,"monocultural german",3.35,,,
13448131,"33_VG_Fem_B.mp3",33,"list_12","bicultural viet-german","vietdeutsch",2,1,"monocultural german",3.35,,,
13448131,"47_G_Male_C.mp3",47,"list_12","monocultural german","deutsch",2,1,"monocultural german",3.35,,,
13448131,"35_VG_Fem_A.mp3",35,"list_12","bicultural viet-german","deutsch",2,0,"monocultural german",3.35,,,
13448131,"18_G_Fem_C.mp3",18,"list_12","monocultural german","deutsch",2,1,"monocultural german",3.35,,,
13448131,"55_VG_Male_C.mp3",55,"list_12","bicultural viet-german","vietdeutsch",2,1,"monocultural german",3.35,,,
13448131,"42_G_Fem_C.mp3",42,"list_12","monocultural german","deutsch",2,1,"monocultural german",3.35,,,
13448131,"57_VG_Male_A.mp3",57,"list_12","bicultural viet-german","deutsch",2,0,"monocultural german",3.35,,,
13448131,"61_G_Fem_C.mp3",61,"list_12","monocultural german","deutsch",2,1,"monocultural german",3.35,,,
13448131,"45_G_Male_D.mp3",45,"list_12","monocultural german","deutsch",3,1,"monocultural german",3.35,,,
13448131,"48_G_Male_B.mp3",48,"list_12","monocultural german","deutsch",2,1,"monocultural german",3.35,,,
13448131,"38_VG_Male_C.mp3",38,"list_12","bicultural viet-german","vietdeutsch",2,1,"monocultural german",3.35,,,
13448131,"15_VG_Male_A.mp3",15,"list_12","bicultural viet-german","vietdeutsch",2,1,"monocultural german",3.35,,,
13448131,"31_VG_Fem_C.mp3",31,"list_12","bicultural viet-german","vietdeutsch",2,1,"monocultural german",3.35,,,
13448131,"39_VG_Male_B.mp3",39,"list_12","bicultural viet-german","deutsch",2,0,"monocultural german",3.35,,,
13448131,"30_VG_Fem_D.mp3",30,"list_12","bicultural viet-german","vietdeutsch",2,1,"monocultural german",3.35,,,
13448131,"26_G_Male_D.mp3",26,"list_12","monocultural german","deutsch",3,1,"monocultural german",3.35,,,
13448131,"6_VG_Fem_C.mp3",6,"list_12","bicultural viet-german","vietdeutsch",2,1,"monocultural german",3.35,,,
13448131,"5_VG_Fem_D.mp3",5,"list_12","bicultural viet-german","deutsch",2,0,"monocultural german",3.35,,,
13448131,"10_VG_Male_D.mp3",10,"list_12","bicultural viet-german","deutsch",3,0,"monocultural german",3.35,,,
13448131,"62_G_Fem_B.mp3",62,"list_12","monocultural german","deutsch",2,1,"monocultural german",3.35,,,
13448131,"23_G_Fem_A.mp3",23,"list_12","monocultural german","deutsch",2,1,"monocultural german",3.35,,,
13448131,"1_G_Male_D.mp3",1,"list_12","monocultural german","deutsch",2,1,"monocultural german",3.35,,,
13448131,"44_G_Fem_A.mp3",44,"list_12","monocultural german","vietdeutsch",2,0,"monocultural german",3.35,,,
13448131,"52_VG_Fem_B.mp3",52,"list_12","bicultural viet-german","vietdeutsch",2,1,"monocultural german",3.35,,,
13448131,"22_G_Fem_B.mp3",22,"list_12","monocultural german","deutsch",2,1,"monocultural german",3.35,,,
13448131,"51_VG_Fem_C.mp3",51,"list_12","bicultural viet-german","vietdeutsch",2,1,"monocultural german",3.35,,,
13448131,"50_VG_Fem_D.mp3",50,"list_12","bicultural viet-german","deutsch",2,0,"monocultural german",3.35,,,
13448131,"16_G_Fem_D.mp3",16,"list_12","monocultural german","deutsch",2,1,"monocultural german",3.35,,,
13448131,"29_G_Male_A.mp3",29,"list_12","monocultural german","deutsch",2,1,"monocultural german",3.35,,,
13448131,"59_G_Fem_D.mp3",59,"list_12","monocultural german","vietdeutsch",2,0,"monocultural german",3.35,,,
13448131,"11_VG_Male_C.mp3",11,"list_12","bicultural viet-german","deutsch",3,0,"monocultural german",3.35,,,
13448131,"41_G_Fem_D.mp3",41,"list_12","monocultural german","vietdeutsch",2,0,"monocultural german",3.35,,,
13448131,"40_VG_Male_A.mp3",40,"list_12","bicultural viet-german","deutsch",3,0,"monocultural german",3.35,,,
13448131,"2_G_Male_C.mp3",2,"list_12","monocultural german","deutsch",2,1,"monocultural german",3.35,,,
13448131,"56_VG_Male_B.mp3",56,"list_12","bicultural viet-german","vietdeutsch",2,1,"monocultural german",3.35,,,
13448131,"8_VG_Fem_A.mp3",8,"list_12","bicultural viet-german","deutsch",3,0,"monocultural german",3.35,,,
13448131,"63_G_Fem_A.mp3",63,"list_12","monocultural german","deutsch",3,1,"monocultural german",3.35,,,
13448131,"14_VG_Male_B.mp3",14,"list_12","bicultural viet-german","vietdeutsch",3,1,"monocultural german",3.35,,,
13448131,"43_G_Fem_B.mp3",43,"list_12","monocultural german","deutsch",2,1,"monocultural german",3.35,,,
13448131,"54_VG_Male_D.mp3",54,"list_12","bicultural viet-german","deutsch",2,0,"monocultural german",3.35,,,
13448131,"27_G_Male_C.mp3",27,"list_12","monocultural german","deutsch",3,1,"monocultural german",3.35,,,
13448131,"4_G_Male_A.mp3",4,"list_12","monocultural german","deutsch",3,1,"monocultural german",3.35,,,
13448131,"3_G_Male_B.mp3",3,"list_12","monocultural german","deutsch",3,1,"monocultural german",3.35,,,
13448131,"37_VG_Male_D.mp3",37,"list_12","bicultural viet-german","deutsch",2,0,"monocultural german",3.35,,,
13448131,"53_VG_Fem_A.mp3",53,"list_12","bicultural viet-german","deutsch",3,0,"monocultural german",3.35,,,
13448131,"28_G_Male_B.mp3",28,"list_12","monocultural german","deutsch",3,1,"monocultural german",3.35,,,
13451398,"29_G_Fem_A.mp3",29,"list_16","monocultural german","deutsch",2,1,"monocultural german",2.58,,,
13451398,"56_VG_Fem_B.mp3",56,"list_16","bicultural viet-german","deutsch",3,0,"monocultural german",2.58,,,
13451398,"37_VG_Fem_D.mp3",37,"list_16","bicultural viet-german","deutsch",4,0,"monocultural german",2.58,,,
13451398,"28_G_Fem_B.mp3",28,"list_16","monocultural german","deutsch",3,1,"monocultural german",2.58,,,
13451398,"6_G_Male_C.mp3",6,"list_16","monocultural german","deutsch",5,1,"monocultural german",2.58,,,
13451398,"7_G_Male_B.mp3",7,"list_16","monocultural german","deutsch",3,1,"monocultural german",2.58,,,
13451398,"26_G_Fem_D.mp3",26,"list_16","monocultural german","deutsch",2,1,"monocultural german",2.58,,,
13451398,"4_G_Fem_A.mp3",4,"list_16","monocultural german","deutsch",4,1,"monocultural german",2.58,,,
13451398,"33_G_Male_B.mp3",33,"list_16","monocultural german","deutsch",4,1,"monocultural german",2.58,,,
13451398,"16_VG_Male_D.mp3",16,"list_16","bicultural viet-german","vietdeutsch",2,1,"monocultural german",2.58,,,
13451398,"8_G_Male_A.mp3",8,"list_16","monocultural german","deutsch",2,1,"monocultural german",2.58,,,
13451398,"55_VG_Fem_C.mp3",55,"list_16","bicultural viet-german","deutsch",2,0,"monocultural german",2.58,,,
13451398,"27_G_Fem_C.mp3",27,"list_16","monocultural german","vietdeutsch",2,0,"monocultural german",2.58,,,
13451398,"39_VG_Fem_B.mp3",39,"list_16","bicultural viet-german","vietdeutsch",2,1,"monocultural german",2.58,,,
13451398,"45_G_Fem_D.mp3",45,"list_16","monocultural german","deutsch",3,1,"monocultural german",2.58,,,
13451398,"53_G_Male_A.mp3",53,"list_16","monocultural german","deutsch",4,1,"monocultural german",2.58,,,
13451398,"22_VG_Male_B.mp3",22,"list_16","bicultural viet-german","vietdeutsch",4,1,"monocultural german",2.58,,,
13451398,"1_G_Fem_D.mp3",1,"list_16","monocultural german","deutsch",3,1,"monocultural german",2.58,,,
13451398,"3_G_Fem_B.mp3",3,"list_16","monocultural german","deutsch",3,1,"monocultural german",2.58,,,
13451398,"2_G_Fem_C.mp3",2,"list_16","monocultural german","deutsch",4,1,"monocultural german",2.58,,,
13451398,"11_VG_Fem_C.mp3",11,"list_16","bicultural viet-german","vietdeutsch",2,1,"monocultural german",2.58,,,
13451398,"35_G_Male_A.mp3",35,"list_16","monocultural german","deutsch",5,1,"monocultural german",2.58,,,
13451398,"61_VG_Male_C.mp3",61,"list_16","bicultural viet-german","vietdeutsch",2,1,"monocultural german",2.58,,,
13451398,"51_G_Male_C.mp3",51,"list_16","monocultural german","vietdeutsch",2,0,"monocultural german",2.58,,,
13451398,"62_VG_Male_B.mp3",62,"list_16","bicultural viet-german","vietdeutsch",4,1,"monocultural german",2.58,,,
13451398,"57_VG_Fem_A.mp3",57,"list_16","bicultural viet-german","deutsch",4,0,"monocultural german",2.58,,,
13451398,"30_G_Male_D.mp3",30,"list_16","monocultural german","deutsch",5,1,"monocultural german",2.58,,,
13451398,"18_VG_Male_C.mp3",18,"list_16","bicultural viet-german","vietdeutsch",4,1,"monocultural german",2.58,,,
13451398,"15_VG_Fem_A.mp3",15,"list_16","bicultural viet-german","deutsch",4,0,"monocultural german",2.58,,,
13451398,"43_VG_Male_B.mp3",43,"list_16","bicultural viet-german","vietdeutsch",4,1,"monocultural german",2.58,,,
13451398,"10_VG_Fem_D.mp3",10,"list_16","bicultural viet-german","deutsch",2,0,"monocultural german",2.58,,,
13451398,"31_G_Male_C.mp3",31,"list_16","monocultural german","deutsch",4,1,"monocultural german",2.58,,,
13451398,"54_VG_Fem_D.mp3",54,"list_16","bicultural viet-german","vietdeutsch",2,1,"monocultural german",2.58,,,
13451398,"48_G_Fem_B.mp3",48,"list_16","monocultural german","deutsch",4,1,"monocultural german",2.58,,,
13451398,"38_VG_Fem_C.mp3",38,"list_16","bicultural viet-german","vietdeutsch",3,1,"monocultural german",2.58,,,
13451398,"23_VG_Male_A.mp3",23,"list_16","bicultural viet-german","vietdeutsch",3,1,"monocultural german",2.58,,,
13451398,"50_G_Male_D.mp3",50,"list_16","monocultural german","deutsch",2,1,"monocultural german",2.58,,,
13451398,"49_G_Fem_A.mp3",49,"list_16","monocultural german","deutsch",4,1,"monocultural german",2.58,,,
13451398,"63_VG_Male_A.mp3",63,"list_16","bicultural viet-german","vietdeutsch",4,1,"monocultural german",2.58,,,
13451398,"52_G_Male_B.mp3",52,"list_16","monocultural german","deutsch",5,1,"monocultural german",2.58,,,
13451398,"40_VG_Fem_A.mp3",40,"list_16","bicultural viet-german","deutsch",4,0,"monocultural german",2.58,,,
13451398,"59_VG_Male_D.mp3",59,"list_16","bicultural viet-german","deutsch",3,0,"monocultural german",2.58,,,
13451398,"42_VG_Male_C.mp3",42,"list_16","bicultural viet-german","vietdeutsch",3,1,"monocultural german",2.58,,,
13451398,"14_VG_Fem_B.mp3",14,"list_16","bicultural viet-german","vietdeutsch",4,1,"monocultural german",2.58,,,
13451398,"44_VG_Male_A.mp3",44,"list_16","bicultural viet-german","vietdeutsch",2,1,"monocultural german",2.58,,,
13451398,"5_G_Male_D.mp3",5,"list_16","monocultural german","deutsch",4,1,"monocultural german",2.58,,,
13451398,"47_G_Fem_C.mp3",47,"list_16","monocultural german","deutsch",2,1,"monocultural german",2.58,,,
13451398,"41_VG_Male_D.mp3",41,"list_16","bicultural viet-german","vietdeutsch",3,1,"monocultural german",2.58,,,
13457357,"16_VG_Fem_A.mp3",16,"list_1","bicultural viet-german","deutsch",4,0,"monocultural german",2.85,,,
13457357,"59_VG_Fem_A.mp3",59,"list_1","bicultural viet-german","deutsch",4,0,"monocultural german",2.85,,,
13457357,"63_VG_Male_B.mp3",63,"list_1","bicultural viet-german","vietdeutsch",3,1,"monocultural german",2.85,,,
13457357,"31_G_Male_D.mp3",31,"list_1","monocultural german","deutsch",5,1,"monocultural german",2.85,,,
13457357,"39_VG_Fem_C.mp3",39,"list_1","bicultural viet-german","deutsch",2,0,"monocultural german",2.85,,,
13457357,"51_G_Male_D.mp3",51,"list_1","monocultural german","deutsch",4,1,"monocultural german",2.85,,,
13457357,"14_VG_Fem_C.mp3",14,"list_1","bicultural viet-german","vietdeutsch",2,1,"monocultural german",2.85,,,
13457357,"40_VG_Fem_B.mp3",40,"list_1","bicultural viet-german","deutsch",4,0,"monocultural german",2.85,,,
13457357,"55_VG_Fem_D.mp3",55,"list_1","bicultural viet-german","vietdeutsch",2,1,"monocultural german",2.85,,,
13457357,"28_G_Fem_C.mp3",28,"list_1","monocultural german","deutsch",4,1,"monocultural german",2.85,,,
13457357,"62_VG_Male_C.mp3",62,"list_1","bicultural viet-german","vietdeutsch",2,1,"monocultural german",2.85,,,
13457357,"49_G_Fem_B.mp3",49,"list_1","monocultural german","deutsch",4,1,"monocultural german",2.85,,,
13457357,"38_VG_Fem_D.mp3",38,"list_1","bicultural viet-german","deutsch",4,0,"monocultural german",2.85,,,
13457357,"2_G_Fem_D.mp3",2,"list_1","monocultural german","deutsch",5,1,"monocultural german",2.85,,,
13457357,"45_VG_Male_A.mp3",45,"list_1","bicultural viet-german","deutsch",4,0,"monocultural german",2.85,,,
13457357,"61_VG_Male_D.mp3",61,"list_1","bicultural viet-german","vietdeutsch",2,1,"monocultural german",2.85,,,
13457357,"4_G_Fem_B.mp3",4,"list_1","monocultural german","deutsch",4,1,"monocultural german",2.85,,,
13457357,"29_G_Fem_B.mp3",29,"list_1","monocultural german","deutsch",4,1,"monocultural german",2.85,,,
13457357,"50_G_Fem_A.mp3",50,"list_1","monocultural german","deutsch",4,1,"monocultural german",2.85,,,
13457357,"3_G_Fem_C.mp3",3,"list_1","monocultural german","deutsch",4,1,"monocultural german",2.85,,,
13457357,"43_VG_Male_C.mp3",43,"list_1","bicultural viet-german","deutsch",4,0,"monocultural german",2.85,,,
13457357,"48_G_Fem_C.mp3",48,"list_1","monocultural german","deutsch",2,1,"monocultural german",2.85,,,
13457357,"30_G_Fem_A.mp3",30,"list_1","monocultural german","deutsch",4,1,"monocultural german",2.85,,,
13457357,"42_VG_Male_D.mp3",42,"list_1","bicultural viet-german","vietdeutsch",2,1,"monocultural german",2.85,,,
13457357,"7_G_Male_C.mp3",7,"list_1","monocultural german","vietdeutsch",2,0,"monocultural german",2.85,,,
13457357,"5_G_Fem_A.mp3",5,"list_1","monocultural german","deutsch",4,1,"monocultural german",2.85,,,
13457357,"23_VG_Male_B.mp3",23,"list_1","bicultural viet-german","vietdeutsch",4,1,"monocultural german",2.85,,,
13457357,"41_VG_Fem_A.mp3",41,"list_1","bicultural viet-german","deutsch",4,0,"monocultural german",2.85,,,
13457357,"10_G_Male_A.mp3",10,"list_1","monocultural german","deutsch",3,1,"monocultural german",2.85,,,
13457357,"35_G_Male_B.mp3",35,"list_1","monocultural german","deutsch",4,1,"monocultural german",2.85,,,
13457357,"57_VG_Fem_B.mp3",57,"list_1","bicultural viet-german","vietdeutsch",3,1,"monocultural german",2.85,,,
13457357,"53_G_Male_B.mp3",53,"list_1","monocultural german","deutsch",4,1,"monocultural german",2.85,,,
13457357,"1_VG_Male_A.mp3",1,"list_1","bicultural viet-german","deutsch",4,0,"monocultural german",2.85,,,
13457357,"26_VG_Male_A.mp3",26,"list_1","bicultural viet-german","deutsch",2,0,"monocultural german",2.85,,,
13457357,"27_G_Fem_D.mp3",27,"list_1","monocultural german","deutsch",4,1,"monocultural german",2.85,,,
13457357,"54_G_Male_A.mp3",54,"list_1","monocultural german","vietdeutsch",4,0,"monocultural german",2.85,,,
13457357,"8_G_Male_B.mp3",8,"list_1","monocultural german","deutsch",4,1,"monocultural german",2.85,,,
13457357,"11_VG_Fem_D.mp3",11,"list_1","bicultural viet-german","deutsch",4,0,"monocultural german",2.85,,,
13457357,"18_VG_Male_D.mp3",18,"list_1","bicultural viet-german","deutsch",4,0,"monocultural german",2.85,,,
13457357,"15_VG_Fem_B.mp3",15,"list_1","bicultural viet-german","vietdeutsch",3,1,"monocultural german",2.85,,,
13457357,"6_G_Male_D.mp3",6,"list_1","monocultural german","deutsch",4,1,"monocultural german",2.85,,,
13457357,"37_G_Male_A.mp3",37,"list_1","monocultural german","deutsch",4,1,"monocultural german",2.85,,,
13457357,"56_VG_Fem_C.mp3",56,"list_1","bicultural viet-german","deutsch",2,0,"monocultural german",2.85,,,
13457357,"33_G_Male_C.mp3",33,"list_1","monocultural german","deutsch",4,1,"monocultural german",2.85,,,
13457357,"52_G_Male_C.mp3",52,"list_1","monocultural german","deutsch",3,1,"monocultural german",2.85,,,
13457357,"22_VG_Male_C.mp3",22,"list_1","bicultural viet-german","vietdeutsch",2,1,"monocultural german",2.85,,,
13457357,"44_VG_Male_B.mp3",44,"list_1","bicultural viet-german","vietdeutsch",2,1,"monocultural german",2.85,,,
13457357,"47_G_Fem_D.mp3",47,"list_1","monocultural german","deutsch",4,1,"monocultural german",2.85,,,
13422590,"30_G_Fem_C.mp3",30,"list_3","monocultural german","vietdeutsch",2,0,"bicultural viet-german",3,3.4,88,86.4285714285714
13422590,"61_VG_Fem_B.mp3",61,"list_3","bicultural viet-german","vietdeutsch",4,1,"bicultural viet-german",3,3.4,88,86.4285714285714
13422590,"29_G_Fem_D.mp3",29,"list_3","monocultural german","vietdeutsch",3,0,"bicultural viet-german",3,3.4,88,86.4285714285714
13422590,"59_VG_Fem_C.mp3",59,"list_3","bicultural viet-german","deutsch",3,0,"bicultural viet-german",3,3.4,88,86.4285714285714
13422590,"35_G_Male_D.mp3",35,"list_3","monocultural german","deutsch",5,1,"bicultural viet-german",3,3.4,88,86.4285714285714
13422590,"5_G_Fem_C.mp3",5,"list_3","monocultural german","vietdeutsch",2,0,"bicultural viet-german",3,3.4,88,86.4285714285714
13422590,"26_VG_Male_C.mp3",26,"list_3","bicultural viet-german","vietdeutsch",3,1,"bicultural viet-german",3,3.4,88,86.4285714285714
13422590,"2_VG_Male_B.mp3",2,"list_3","bicultural viet-german","vietdeutsch",3,1,"bicultural viet-german",3,3.4,88,86.4285714285714
13422590,"31_G_Fem_B.mp3",31,"list_3","monocultural german","vietdeutsch",2,0,"bicultural viet-german",3,3.4,88,86.4285714285714
13422590,"39_G_Male_A.mp3",39,"list_3","monocultural german","deutsch",4,1,"bicultural viet-german",3,3.4,88,86.4285714285714
13422590,"27_VG_Male_B.mp3",27,"list_3","bicultural viet-german","vietdeutsch",2,1,"bicultural viet-german",3,3.4,88,86.4285714285714
13422590,"50_G_Fem_C.mp3",50,"list_3","monocultural german","deutsch",4,1,"bicultural viet-german",3,3.4,88,86.4285714285714
13422590,"48_VG_Male_A.mp3",48,"list_3","bicultural viet-german","vietdeutsch",4,1,"bicultural viet-german",3,3.4,88,86.4285714285714
13422590,"16_VG_Fem_C.mp3",16,"list_3","bicultural viet-german","vietdeutsch",2,1,"bicultural viet-german",3,3.4,88,86.4285714285714
13422590,"44_VG_Male_D.mp3",44,"list_3","bicultural viet-german","vietdeutsch",2,1,"bicultural viet-german",3,3.4,88,86.4285714285714
13422590,"40_VG_Fem_D.mp3",40,"list_3","bicultural viet-german","vietdeutsch",2,1,"bicultural viet-german",3,3.4,88,86.4285714285714
13422590,"28_VG_Male_A.mp3",28,"list_3","bicultural viet-german","vietdeutsch",4,1,"bicultural viet-german",3,3.4,88,86.4285714285714
